43;31;17;6;5;21
46;44;47;41;21;28
40;22;3;42;8;16
39;42;48;32;23;4
22;8;46;30;36;28
42;47;34;15;35;41
39;34;28;5;37;17
37;9;7;42;45;24
34;30;7;31;16;45
30;5;22;23;11;47
21;34;19;6;4;25
18;25;47;31;46;36
42;23;26;27;1;48
39;43;33;16;20;9
39;2;45;44;38;19
39;16;13;1;35;31
2;48;15;26;43;19
38;29;18;44;40;23
12;15;43;45;21;1
7;8;43;15;9;16
7;41;33;44;14;22
24;34;25;48;43;3
43;33;28;44;19;47
21;25;42;43;18;47
30;43;33;38;31;29
41;3;17;34;9;35
21;6;11;25;18;12
7;35;29;5;26;19
22;30;20;8;14;13
1;13;19;40;18;21
40;7;12;1;15;25
13;4;32;15;17;18
22;49;31;5;4;24
49;20;8;7;34;27
41;31;44;13;46;9
49;21;30;31;23;15
49;31;18;10;41;20
26;1;46;39;44;4
18;1;11;23;39;16
9;20;37;40;16;19
9;18;21;14;41;10
9;15;28;19;33;21
13;34;48;15;7;23
10;11;47;23;18;6
48;14;38;12;4;39
43;9;38;47;23;10
42;6;22;29;41;19
6;10;39;40;37;46
48;4;13;24;30;45
4;47;15;25;22;43
31;46;39;16;25;32
8;31;3;33;40;45
11;13;41;38;20;36
40;32;37;9;6;49
7;48;32;34;3;13
26;22;34;10;49;3
39;42;35;30;13;6
30;6;27;34;49;22
1;24;15;23;27;7
19;33;44;37;47;7
23;43;1;49;46;26
35;12;30;21;15;31
38;49;14;46;40;21
45;17;29;46;10;33
1;16;30;38;29;48
32;7;2;26;12;15
30;9;18;11;34;6
34;38;37;27;3;18
29;15;21;32;44;3
46;25;13;18;1;44
6;2;5;7;1;22
41;36;30;4;43;19
11;37;10;23;1;28
30;44;47;38;49;12
18;11;5;2;9;20
39;37;3;24;12;36
22;44;12;47;10;11
20;23;44;25;31;4
34;41;40;5;45;33
8;43;35;25;34;42
29;40;4;7;34;16
49;18;31;9;27;34
6;24;25;17;29;20
7;49;27;4;47;39
17;18;15;43;23;27
10;41;23;32;43;31
41;48;27;30;34;15
21;17;18;38;7;36
44;42;15;41;31;5
14;2;17;47;28;24
11;32;48;1;46;15
37;40;32;46;11;1
30;48;28;42;36;35
19;39;36;1;11;47
12;41;22;46;18;10
10;34;40;11;12;48
45;26;41;18;38;35
3;5;46;37;39;10
37;17;26;38;45;43
40;7;49;48;11;6
39;32;35;27;31;7
25;48;43;6;30;39
15;46;5;48;42;18
4;31;35;40;32;2
33;34;17;26;3;2
45;19;33;30;23;17
2;13;28;49;41;27
20;39;7;28;25;33
34;42;47;40;6;17
24;7;42;5;15;48
